#######################################################################################################
#####
##### provide new vmax disks for new asm instance into rdf device group mangaged by solaris cluster, througt a "failover" (not scalable) resource group
#####


0[150424/142557]root@lava# cat  /home/betorma/tmp/asm_lava.out
c1t500009755000F01Bd1 # 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c2t50000975500114DBd2 # 50000975500114db Vmax3_0069_D4_P27 0x2 2 | 500009755001141b Vmax3_0069_D1_P27 0x2 2 | 500009755001149b Vmax3_0069_D3_P27 0x2 2 | 500009755001145b Vmax3_0069_D2_P27 0x2 2 # emcpower95a 0036 # ??? # d134 # ??? #
c1t500009755001149Bd3 # 500009755001149b Vmax3_0069_D3_P27 0x3 3 | 500009755001141b Vmax3_0069_D1_P27 0x3 3 | 500009755001145b Vmax3_0069_D2_P27 0x3 3 | 50000975500114db Vmax3_0069_D4_P27 0x3 3 # emcpower112a 0025 # ??? # d136 # ??? #
c1t500009755001141Bd3 # 500009755001141b Vmax3_0069_D1_P27 0x3 3 | 500009755001149b Vmax3_0069_D3_P27 0x3 3 | 500009755001145b Vmax3_0069_D2_P27 0x3 3 | 50000975500114db Vmax3_0069_D4_P27 0x3 3 # emcpower112a 0025 # ??? # d136 # ??? #
c2t500009755001145Bd3 # 500009755001145b Vmax3_0069_D2_P27 0x3 3 | 500009755001149b Vmax3_0069_D3_P27 0x3 3 | 500009755001141b Vmax3_0069_D1_P27 0x3 3 | 50000975500114db Vmax3_0069_D4_P27 0x3 3 # emcpower112a 0025 # ??? # d136 # ??? #
c2t50000975500114DBd3 # 50000975500114db Vmax3_0069_D4_P27 0x3 3 | 500009755001149b Vmax3_0069_D3_P27 0x3 3 | 500009755001141b Vmax3_0069_D1_P27 0x3 3 | 500009755001145b Vmax3_0069_D2_P27 0x3 3 # emcpower112a 0025 # ??? # d136 # ??? #
c1t500009755001141Bd4 # 500009755001141b Vmax3_0069_D1_P27 0x4 4 | 500009755001149b Vmax3_0069_D3_P27 0x4 4 | 500009755001145b Vmax3_0069_D2_P27 0x4 4 | 50000975500114db Vmax3_0069_D4_P27 0x4 4 # emcpower111a 0026 # ??? # d137 # ??? #
c1t500009755001149Bd4 # 500009755001149b Vmax3_0069_D3_P27 0x4 4 | 500009755001141b Vmax3_0069_D1_P27 0x4 4 | 500009755001145b Vmax3_0069_D2_P27 0x4 4 | 50000975500114db Vmax3_0069_D4_P27 0x4 4 # emcpower111a 0026 # ??? # d137 # ??? #
c2t500009755001145Bd4 # 500009755001145b Vmax3_0069_D2_P27 0x4 4 | 500009755001141b Vmax3_0069_D1_P27 0x4 4 | 500009755001149b Vmax3_0069_D3_P27 0x4 4 | 50000975500114db Vmax3_0069_D4_P27 0x4 4 # emcpower111a 0026 # ??? # d137 # ??? #
c2t50000975500114DBd4 # 50000975500114db Vmax3_0069_D4_P27 0x4 4 | 500009755001141b Vmax3_0069_D1_P27 0x4 4 | 500009755001149b Vmax3_0069_D3_P27 0x4 4 | 500009755001145b Vmax3_0069_D2_P27 0x4 4 # emcpower111a 0026 # ??? # d137 # ??? #
c1t500009755001149Bd5 # 500009755001149b Vmax3_0069_D3_P27 0x5 5 | 500009755001141b Vmax3_0069_D1_P27 0x5 5 | 500009755001145b Vmax3_0069_D2_P27 0x5 5 | 50000975500114db Vmax3_0069_D4_P27 0x5 5 # emcpower110a 0027 # ??? # d138 # ??? #
c1t500009755001141Bd5 # 500009755001141b Vmax3_0069_D1_P27 0x5 5 | 500009755001149b Vmax3_0069_D3_P27 0x5 5 | 500009755001145b Vmax3_0069_D2_P27 0x5 5 | 50000975500114db Vmax3_0069_D4_P27 0x5 5 # emcpower110a 0027 # ??? # d138 # ??? #
c2t500009755001145Bd5 # 500009755001145b Vmax3_0069_D2_P27 0x5 5 | 500009755001149b Vmax3_0069_D3_P27 0x5 5 | 500009755001141b Vmax3_0069_D1_P27 0x5 5 | 50000975500114db Vmax3_0069_D4_P27 0x5 5 # emcpower110a 0027 # ??? # d138 # ??? #
c2t50000975500114DBd5 # 50000975500114db Vmax3_0069_D4_P27 0x5 5 | 500009755001149b Vmax3_0069_D3_P27 0x5 5 | 500009755001141b Vmax3_0069_D1_P27 0x5 5 | 500009755001145b Vmax3_0069_D2_P27 0x5 5 # emcpower110a 0027 # ??? # d138 # ??? #
c1t500009755001141Bd6 # 500009755001141b Vmax3_0069_D1_P27 0x6 6 | 500009755001149b Vmax3_0069_D3_P27 0x6 6 | 500009755001145b Vmax3_0069_D2_P27 0x6 6 | 50000975500114db Vmax3_0069_D4_P27 0x6 6 # emcpower109a 0028 # ??? # d139 # ??? #
c1t500009755001149Bd6 # 500009755001149b Vmax3_0069_D3_P27 0x6 6 | 500009755001141b Vmax3_0069_D1_P27 0x6 6 | 500009755001145b Vmax3_0069_D2_P27 0x6 6 | 50000975500114db Vmax3_0069_D4_P27 0x6 6 # emcpower109a 0028 # ??? # d139 # ??? #
c2t500009755001145Bd6 # 500009755001145b Vmax3_0069_D2_P27 0x6 6 | 500009755001141b Vmax3_0069_D1_P27 0x6 6 | 500009755001149b Vmax3_0069_D3_P27 0x6 6 | 50000975500114db Vmax3_0069_D4_P27 0x6 6 # emcpower109a 0028 # ??? # d139 # ??? #
c2t50000975500114DBd6 # 50000975500114db Vmax3_0069_D4_P27 0x6 6 | 500009755001141b Vmax3_0069_D1_P27 0x6 6 | 500009755001149b Vmax3_0069_D3_P27 0x6 6 | 500009755001145b Vmax3_0069_D2_P27 0x6 6 # emcpower109a 0028 # ??? # d139 # ??? #
c1t500009755001141Bd7 # 500009755001141b Vmax3_0069_D1_P27 0x7 7 | 500009755001149b Vmax3_0069_D3_P27 0x7 7 | 500009755001145b Vmax3_0069_D2_P27 0x7 7 | 50000975500114db Vmax3_0069_D4_P27 0x7 7 # emcpower108a 0029 # ??? # d140 # ??? #
c1t500009755001149Bd7 # 500009755001149b Vmax3_0069_D3_P27 0x7 7 | 500009755001141b Vmax3_0069_D1_P27 0x7 7 | 500009755001145b Vmax3_0069_D2_P27 0x7 7 | 50000975500114db Vmax3_0069_D4_P27 0x7 7 # emcpower108a 0029 # ??? # d140 # ??? #
c2t500009755001145Bd7 # 500009755001145b Vmax3_0069_D2_P27 0x7 7 | 500009755001141b Vmax3_0069_D1_P27 0x7 7 | 500009755001149b Vmax3_0069_D3_P27 0x7 7 | 50000975500114db Vmax3_0069_D4_P27 0x7 7 # emcpower108a 0029 # ??? # d140 # ??? #
c2t50000975500114DBd7 # 50000975500114db Vmax3_0069_D4_P27 0x7 7 | 500009755001141b Vmax3_0069_D1_P27 0x7 7 | 500009755001149b Vmax3_0069_D3_P27 0x7 7 | 500009755001145b Vmax3_0069_D2_P27 0x7 7 # emcpower108a 0029 # ??? # d140 # ??? #
c1t500009755001149Bd8 # 500009755001149b Vmax3_0069_D3_P27 0x8 8 | 500009755001141b Vmax3_0069_D1_P27 0x8 8 | 500009755001145b Vmax3_0069_D2_P27 0x8 8 | 50000975500114db Vmax3_0069_D4_P27 0x8 8 # emcpower107a 002A # ??? # d141 # ??? #
c1t500009755001141Bd8 # 500009755001141b Vmax3_0069_D1_P27 0x8 8 | 500009755001149b Vmax3_0069_D3_P27 0x8 8 | 500009755001145b Vmax3_0069_D2_P27 0x8 8 | 50000975500114db Vmax3_0069_D4_P27 0x8 8 # emcpower107a 002A # ??? # d141 # ??? #
c2t500009755001145Bd8 # 500009755001145b Vmax3_0069_D2_P27 0x8 8 | 500009755001149b Vmax3_0069_D3_P27 0x8 8 | 500009755001141b Vmax3_0069_D1_P27 0x8 8 | 50000975500114db Vmax3_0069_D4_P27 0x8 8 # emcpower107a 002A # ??? # d141 # ??? #
c2t50000975500114DBd8 # 50000975500114db Vmax3_0069_D4_P27 0x8 8 | 500009755001149b Vmax3_0069_D3_P27 0x8 8 | 500009755001141b Vmax3_0069_D1_P27 0x8 8 | 500009755001145b Vmax3_0069_D2_P27 0x8 8 # emcpower107a 002A # ??? # d141 # ??? #
c1t500009755001141Bd9 # 500009755001141b Vmax3_0069_D1_P27 0x9 9 | 500009755001149b Vmax3_0069_D3_P27 0x9 9 | 500009755001145b Vmax3_0069_D2_P27 0x9 9 | 50000975500114db Vmax3_0069_D4_P27 0x9 9 # emcpower106a 002B # ??? # d142 # ??? #
c1t500009755001149Bd9 # 500009755001149b Vmax3_0069_D3_P27 0x9 9 | 500009755001141b Vmax3_0069_D1_P27 0x9 9 | 500009755001145b Vmax3_0069_D2_P27 0x9 9 | 50000975500114db Vmax3_0069_D4_P27 0x9 9 # emcpower106a 002B # ??? # d142 # ??? #
c2t500009755001145Bd9 # 500009755001145b Vmax3_0069_D2_P27 0x9 9 | 500009755001141b Vmax3_0069_D1_P27 0x9 9 | 500009755001149b Vmax3_0069_D3_P27 0x9 9 | 50000975500114db Vmax3_0069_D4_P27 0x9 9 # emcpower106a 002B # ??? # d142 # ??? #
c2t50000975500114DBd9 # 50000975500114db Vmax3_0069_D4_P27 0x9 9 | 500009755001141b Vmax3_0069_D1_P27 0x9 9 | 500009755001149b Vmax3_0069_D3_P27 0x9 9 | 500009755001145b Vmax3_0069_D2_P27 0x9 9 # emcpower106a 002B # ??? # d142 # ??? #
c1t500009755001141Bd10 # 500009755001141b Vmax3_0069_D1_P27 0xa 10 | 500009755001149b Vmax3_0069_D3_P27 0xa 10 | 500009755001145b Vmax3_0069_D2_P27 0xa 10 | 50000975500114db Vmax3_0069_D4_P27 0xa 10 # emcpower105a 002C # ??? # d123 # ??? #
c1t500009755001149Bd10 # 500009755001149b Vmax3_0069_D3_P27 0xa 10 | 500009755001141b Vmax3_0069_D1_P27 0xa 10 | 500009755001145b Vmax3_0069_D2_P27 0xa 10 | 50000975500114db Vmax3_0069_D4_P27 0xa 10 # emcpower105a 002C # ??? # d123 # ??? #
c2t500009755001145Bd10 # 500009755001145b Vmax3_0069_D2_P27 0xa 10 | 500009755001141b Vmax3_0069_D1_P27 0xa 10 | 500009755001149b Vmax3_0069_D3_P27 0xa 10 | 50000975500114db Vmax3_0069_D4_P27 0xa 10 # emcpower105a 002C # ??? # d123 # ??? #
c2t50000975500114DBd10 # 50000975500114db Vmax3_0069_D4_P27 0xa 10 | 500009755001141b Vmax3_0069_D1_P27 0xa 10 | 500009755001149b Vmax3_0069_D3_P27 0xa 10 | 500009755001145b Vmax3_0069_D2_P27 0xa 10 # emcpower105a 002C # ??? # d123 # ??? #
c1t500009755001141Bd11 # 500009755001141b Vmax3_0069_D1_P27 0xb 11 | 500009755001149b Vmax3_0069_D3_P27 0xb 11 | 500009755001145b Vmax3_0069_D2_P27 0xb 11 | 50000975500114db Vmax3_0069_D4_P27 0xb 11 # emcpower104a 002D # ??? # d124 # ??? #
c1t500009755001149Bd11 # 500009755001149b Vmax3_0069_D3_P27 0xb 11 | 500009755001141b Vmax3_0069_D1_P27 0xb 11 | 500009755001145b Vmax3_0069_D2_P27 0xb 11 | 50000975500114db Vmax3_0069_D4_P27 0xb 11 # emcpower104a 002D # ??? # d124 # ??? #
c2t500009755001145Bd11 # 500009755001145b Vmax3_0069_D2_P27 0xb 11 | 500009755001141b Vmax3_0069_D1_P27 0xb 11 | 500009755001149b Vmax3_0069_D3_P27 0xb 11 | 50000975500114db Vmax3_0069_D4_P27 0xb 11 # emcpower104a 002D # ??? # d124 # ??? #
c2t50000975500114DBd11 # 50000975500114db Vmax3_0069_D4_P27 0xb 11 | 500009755001141b Vmax3_0069_D1_P27 0xb 11 | 500009755001149b Vmax3_0069_D3_P27 0xb 11 | 500009755001145b Vmax3_0069_D2_P27 0xb 11 # emcpower104a 002D # ??? # d124 # ??? #
c1t500009755001149Bd12 # 500009755001149b Vmax3_0069_D3_P27 0xc 12 | 500009755001141b Vmax3_0069_D1_P27 0xc 12 | 500009755001145b Vmax3_0069_D2_P27 0xc 12 | 50000975500114db Vmax3_0069_D4_P27 0xc 12 # emcpower103a 002E # ??? # d125 # ??? #
c1t500009755001141Bd12 # 500009755001141b Vmax3_0069_D1_P27 0xc 12 | 500009755001149b Vmax3_0069_D3_P27 0xc 12 | 500009755001145b Vmax3_0069_D2_P27 0xc 12 | 50000975500114db Vmax3_0069_D4_P27 0xc 12 # emcpower103a 002E # ??? # d125 # ??? #
c2t500009755001145Bd12 # 500009755001145b Vmax3_0069_D2_P27 0xc 12 | 500009755001149b Vmax3_0069_D3_P27 0xc 12 | 500009755001141b Vmax3_0069_D1_P27 0xc 12 | 50000975500114db Vmax3_0069_D4_P27 0xc 12 # emcpower103a 002E # ??? # d125 # ??? #
c2t50000975500114DBd12 # 50000975500114db Vmax3_0069_D4_P27 0xc 12 | 500009755001149b Vmax3_0069_D3_P27 0xc 12 | 500009755001141b Vmax3_0069_D1_P27 0xc 12 | 500009755001145b Vmax3_0069_D2_P27 0xc 12 # emcpower103a 002E # ??? # d125 # ??? #
c1t500009755001141Bd13 # 500009755001141b Vmax3_0069_D1_P27 0xd 13 | 500009755001149b Vmax3_0069_D3_P27 0xd 13 | 500009755001145b Vmax3_0069_D2_P27 0xd 13 | 50000975500114db Vmax3_0069_D4_P27 0xd 13 # emcpower102a 002F # ??? # d126 # ??? #
c1t500009755001149Bd13 # 500009755001149b Vmax3_0069_D3_P27 0xd 13 | 500009755001141b Vmax3_0069_D1_P27 0xd 13 | 500009755001145b Vmax3_0069_D2_P27 0xd 13 | 50000975500114db Vmax3_0069_D4_P27 0xd 13 # emcpower102a 002F # ??? # d126 # ??? #
c2t500009755001145Bd13 # 500009755001145b Vmax3_0069_D2_P27 0xd 13 | 500009755001141b Vmax3_0069_D1_P27 0xd 13 | 500009755001149b Vmax3_0069_D3_P27 0xd 13 | 50000975500114db Vmax3_0069_D4_P27 0xd 13 # emcpower102a 002F # ??? # d126 # ??? #
c2t50000975500114DBd13 # 50000975500114db Vmax3_0069_D4_P27 0xd 13 | 500009755001141b Vmax3_0069_D1_P27 0xd 13 | 500009755001149b Vmax3_0069_D3_P27 0xd 13 | 500009755001145b Vmax3_0069_D2_P27 0xd 13 # emcpower102a 002F # ??? # d126 # ??? #
c1t500009755001149Bd14 # 500009755001149b Vmax3_0069_D3_P27 0xe 14 | 500009755001141b Vmax3_0069_D1_P27 0xe 14 | 500009755001145b Vmax3_0069_D2_P27 0xe 14 | 50000975500114db Vmax3_0069_D4_P27 0xe 14 # emcpower101a 0030 # ??? # d127 # ??? #
c1t500009755001141Bd14 # 500009755001141b Vmax3_0069_D1_P27 0xe 14 | 500009755001149b Vmax3_0069_D3_P27 0xe 14 | 500009755001145b Vmax3_0069_D2_P27 0xe 14 | 50000975500114db Vmax3_0069_D4_P27 0xe 14 # emcpower101a 0030 # ??? # d127 # ??? #
c2t500009755001145Bd14 # 500009755001145b Vmax3_0069_D2_P27 0xe 14 | 500009755001149b Vmax3_0069_D3_P27 0xe 14 | 500009755001141b Vmax3_0069_D1_P27 0xe 14 | 50000975500114db Vmax3_0069_D4_P27 0xe 14 # emcpower101a 0030 # ??? # d127 # ??? #
c2t50000975500114DBd14 # 50000975500114db Vmax3_0069_D4_P27 0xe 14 | 500009755001149b Vmax3_0069_D3_P27 0xe 14 | 500009755001141b Vmax3_0069_D1_P27 0xe 14 | 500009755001145b Vmax3_0069_D2_P27 0xe 14 # emcpower101a 0030 # ??? # d127 # ??? #
c1t500009755001141Bd15 # 500009755001141b Vmax3_0069_D1_P27 0xf 15 | 500009755001149b Vmax3_0069_D3_P27 0xf 15 | 500009755001145b Vmax3_0069_D2_P27 0xf 15 | 50000975500114db Vmax3_0069_D4_P27 0xf 15 # emcpower100a 0031 # ??? # d128 # ??? #
c1t500009755001149Bd15 # 500009755001149b Vmax3_0069_D3_P27 0xf 15 | 500009755001141b Vmax3_0069_D1_P27 0xf 15 | 500009755001145b Vmax3_0069_D2_P27 0xf 15 | 50000975500114db Vmax3_0069_D4_P27 0xf 15 # emcpower100a 0031 # ??? # d128 # ??? #
c2t500009755001145Bd15 # 500009755001145b Vmax3_0069_D2_P27 0xf 15 | 500009755001141b Vmax3_0069_D1_P27 0xf 15 | 500009755001149b Vmax3_0069_D3_P27 0xf 15 | 50000975500114db Vmax3_0069_D4_P27 0xf 15 # emcpower100a 0031 # ??? # d128 # ??? #
c2t50000975500114DBd15 # 50000975500114db Vmax3_0069_D4_P27 0xf 15 | 500009755001141b Vmax3_0069_D1_P27 0xf 15 | 500009755001149b Vmax3_0069_D3_P27 0xf 15 | 500009755001145b Vmax3_0069_D2_P27 0xf 15 # emcpower100a 0031 # ??? # d128 # ??? #
c1t500009755001141Bd16 # 500009755001141b Vmax3_0069_D1_P27 0x10 16 | 500009755001149b Vmax3_0069_D3_P27 0x10 16 | 500009755001145b Vmax3_0069_D2_P27 0x10 16 | 50000975500114db Vmax3_0069_D4_P27 0x10 16 # emcpower99a 0032 # ??? # d129 # ??? #
c1t500009755001149Bd16 # 500009755001149b Vmax3_0069_D3_P27 0x10 16 | 500009755001141b Vmax3_0069_D1_P27 0x10 16 | 500009755001145b Vmax3_0069_D2_P27 0x10 16 | 50000975500114db Vmax3_0069_D4_P27 0x10 16 # emcpower99a 0032 # ??? # d129 # ??? #
c2t500009755001145Bd16 # 500009755001145b Vmax3_0069_D2_P27 0x10 16 | 500009755001141b Vmax3_0069_D1_P27 0x10 16 | 500009755001149b Vmax3_0069_D3_P27 0x10 16 | 50000975500114db Vmax3_0069_D4_P27 0x10 16 # emcpower99a 0032 # ??? # d129 # ??? #
c2t50000975500114DBd16 # 50000975500114db Vmax3_0069_D4_P27 0x10 16 | 500009755001141b Vmax3_0069_D1_P27 0x10 16 | 500009755001149b Vmax3_0069_D3_P27 0x10 16 | 500009755001145b Vmax3_0069_D2_P27 0x10 16 # emcpower99a 0032 # ??? # d129 # ??? #
c1t500009755001149Bd17 # 500009755001149b Vmax3_0069_D3_P27 0x11 17 | 500009755001141b Vmax3_0069_D1_P27 0x11 17 | 500009755001145b Vmax3_0069_D2_P27 0x11 17 | 50000975500114db Vmax3_0069_D4_P27 0x11 17 # emcpower98a 0033 # ??? # d130 # ??? #
c1t500009755001141Bd17 # 500009755001141b Vmax3_0069_D1_P27 0x11 17 | 500009755001149b Vmax3_0069_D3_P27 0x11 17 | 500009755001145b Vmax3_0069_D2_P27 0x11 17 | 50000975500114db Vmax3_0069_D4_P27 0x11 17 # emcpower98a 0033 # ??? # d130 # ??? #
c2t500009755001145Bd17 # 500009755001145b Vmax3_0069_D2_P27 0x11 17 | 500009755001149b Vmax3_0069_D3_P27 0x11 17 | 500009755001141b Vmax3_0069_D1_P27 0x11 17 | 50000975500114db Vmax3_0069_D4_P27 0x11 17 # emcpower98a 0033 # ??? # d130 # ??? #
c2t50000975500114DBd17 # 50000975500114db Vmax3_0069_D4_P27 0x11 17 | 500009755001149b Vmax3_0069_D3_P27 0x11 17 | 500009755001141b Vmax3_0069_D1_P27 0x11 17 | 500009755001145b Vmax3_0069_D2_P27 0x11 17 # emcpower98a 0033 # ??? # d130 # ??? #
c1t500009755001141Bd18 # 500009755001141b Vmax3_0069_D1_P27 0x12 18 | 500009755001149b Vmax3_0069_D3_P27 0x12 18 | 500009755001145b Vmax3_0069_D2_P27 0x12 18 | 50000975500114db Vmax3_0069_D4_P27 0x12 18 # emcpower97a 0034 # ??? # d131 # ??? #
c1t500009755001149Bd18 # 500009755001149b Vmax3_0069_D3_P27 0x12 18 | 500009755001141b Vmax3_0069_D1_P27 0x12 18 | 500009755001145b Vmax3_0069_D2_P27 0x12 18 | 50000975500114db Vmax3_0069_D4_P27 0x12 18 # emcpower97a 0034 # ??? # d131 # ??? #
c2t500009755001145Bd18 # 500009755001145b Vmax3_0069_D2_P27 0x12 18 | 500009755001141b Vmax3_0069_D1_P27 0x12 18 | 500009755001149b Vmax3_0069_D3_P27 0x12 18 | 50000975500114db Vmax3_0069_D4_P27 0x12 18 # emcpower97a 0034 # ??? # d131 # ??? #
c2t50000975500114DBd18 # 50000975500114db Vmax3_0069_D4_P27 0x12 18 | 500009755001141b Vmax3_0069_D1_P27 0x12 18 | 500009755001149b Vmax3_0069_D3_P27 0x12 18 | 500009755001145b Vmax3_0069_D2_P27 0x12 18 # emcpower97a 0034 # ??? # d131 # ??? #
c1t500009755001141Bd19 # 500009755001141b Vmax3_0069_D1_P27 0x13 19 | 500009755001149b Vmax3_0069_D3_P27 0x13 19 | 500009755001145b Vmax3_0069_D2_P27 0x13 19 | 50000975500114db Vmax3_0069_D4_P27 0x13 19 # emcpower96a 0035 # ??? # d132 # ??? #
c1t500009755001149Bd19 # 500009755001149b Vmax3_0069_D3_P27 0x13 19 | 500009755001141b Vmax3_0069_D1_P27 0x13 19 | 500009755001145b Vmax3_0069_D2_P27 0x13 19 | 50000975500114db Vmax3_0069_D4_P27 0x13 19 # emcpower96a 0035 # ??? # d132 # ??? #
c2t500009755001145Bd19 # 500009755001145b Vmax3_0069_D2_P27 0x13 19 | 500009755001141b Vmax3_0069_D1_P27 0x13 19 | 500009755001149b Vmax3_0069_D3_P27 0x13 19 | 50000975500114db Vmax3_0069_D4_P27 0x13 19 # emcpower96a 0035 # ??? # d132 # ??? #
c2t50000975500114DBd19 # 50000975500114db Vmax3_0069_D4_P27 0x13 19 | 500009755001141b Vmax3_0069_D1_P27 0x13 19 | 500009755001149b Vmax3_0069_D3_P27 0x13 19 | 500009755001145b Vmax3_0069_D2_P27 0x13 19 # emcpower96a 0035 # ??? # d132 # ??? #
c1t500009755001141Bd20 # 500009755001141b Vmax3_0069_D1_P27 0x14 20 | 500009755001149b Vmax3_0069_D3_P27 0x14 20 | 500009755001145b Vmax3_0069_D2_P27 0x14 20 | 50000975500114db Vmax3_0069_D4_P27 0x14 20 # emcpower95a 0036 # ??? # d134 # ??? #
c1t500009755001149Bd20 # 500009755001149b Vmax3_0069_D3_P27 0x14 20 | 500009755001141b Vmax3_0069_D1_P27 0x14 20 | 500009755001145b Vmax3_0069_D2_P27 0x14 20 | 50000975500114db Vmax3_0069_D4_P27 0x14 20 # emcpower95a 0036 # ??? # d134 # ??? #
c2t500009755001145Bd20 # 500009755001145b Vmax3_0069_D2_P27 0x14 20 | 500009755001141b Vmax3_0069_D1_P27 0x14 20 | 500009755001149b Vmax3_0069_D3_P27 0x14 20 | 50000975500114db Vmax3_0069_D4_P27 0x14 20 # emcpower95a 0036 # ??? # d134 # ??? #
c2t50000975500114DBd20 # 50000975500114db Vmax3_0069_D4_P27 0x14 20 | 500009755001141b Vmax3_0069_D1_P27 0x14 20 | 500009755001149b Vmax3_0069_D3_P27 0x14 20 | 500009755001145b Vmax3_0069_D2_P27 0x14 20 # emcpower95a 0036 # ??? # d134 # ??? #
0[150424/144826]root@kusha# 







0[150424/135945]root@lava# cat  /home/betorma/tmp/asm_lava.out | awk '{print "/etc/powermt display dev=" $23}' | sh | grep 'Logical device ID' | awk -F'=' '{print $2}' | sort -u | xargs echo | sed -e 's/ /|/g'
0023|0024|0025|0026|0027|0028|0029|002A|002B|002C|002D|002E|002F|0030|0031|0032|0033|0034|0035|0036




0[150424/142619]root@lava# cat  /home/betorma/tmp/asm_lava.out | awk '{print "/etc/powermt display dev=" $23}' | sh | grep 'Logical device ID' | awk -F'=' '{print $2}' | sort -u | xargs echo | sed -e 's/ /:/g'
0023:0024:0025:0026:0027:0028:0029:002A:002B:002C:002D:002E:002F:0030:0031:0032:0033:0034:0035:0036


##### rdf device group greation
# maybe best practices exist for ASM







0[150427/120200]root@kusha# export zone=csandbox-tz
0[150427/115208]root@lava# export zone=csandbox-tz

1[150427/120440]root@kusha# export tmp_folder=/home/betorma/tmp                                                                     
0[150427/120404]root@lava# export tmp_folder=/home/betorma/tmp    

                                                                 

0[150424/145429]root@lava# diskgroupname=csandbox-tz-asm
0[150424/145429]root@lava# devID='0023|0024|0025|0026|0027|0028|0029|002A|002B|002C|002D|002E|002F|0030|0031|0032|0033|0034|0035|0036'

0[150424/145353]root@kusha# diskgroupname=csandbox-tz-asm
0[150424/145439]root@kusha# devID='0023|0024|0025|0026|0027|0028|0029|002A|002B|002C|002D|002E|002F|0030|0031|0032|0033|0034|0035|0036'

0[150424/145429]root@lava# MYRDF=$(/opt/emc/SYMCLI/bin/symdev list pd | egrep '0023|0024|0025|0026|0027|0028|0029|002A|002B|002C|002D|002E|002F|0030|0031|0032|0033|0034|0035|0036' | perl -ne 'print "$1\n" if /(RDF[12])/' | sort -u)
0[150424/145439]root@kusha# MYRDF=$(/opt/emc/SYMCLI/bin/symdev list pd | egrep '0023|0024|0025|0026|0027|0028|0029|002A|002B|002C|002D|002E|002F|0030|0031|0032|0033|0034|0035|0036' | perl -ne 'print "$1\n" if /(RDF[12])/' | sort -u)

0[150424/145447]root@lava# /usr/cluster/bin/cldev populate
0[150424/145518]root@kusha# /usr/cluster/bin/cldev populate


0[150424/145306]root@lava# /opt/emc/SYMCLI/bin/symdg -type $MYRDF create csandbox-tz-asm
1[150424/145308]root@kusha# /opt/emc/SYMCLI/bin/symdg -type $MYRDF create csandbox-tz-asm   





0[150424/150046]root@lava# for id in `echo $devID | sed -e 's/|/ /g'`; do echo /opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev $id; done
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0023
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0024
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0025
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0026
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0027
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0028
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0029
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002A
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002B
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002C
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002D
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002E
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002F
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0030
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0031
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0032
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0033
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0034
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0035
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0036

0[150424/145551]root@kusha# for id in `echo $devID | sed -e 's/|/ /g'`; do echo /opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev $id; done
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0023
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0024
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0025
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0026
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0027
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0028
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 0029
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002A
/opt/emc/SYMCLI/bin/symdg -g csandbox-tz-asm add dev 002B
